index	prediction
13455	4
13456	79
13457	186
13458	136
13459	147
13460	34
13461	16
13462	177
13463	106
13464	136
13465	147
13466	34
13467	16
13468	41
13469	136
13470	147
13471	34
13472	127
13473	38
13474	136
13475	147
13476	38
13477	85
13478	108
13479	85
13480	130
13481	68
13482	115
13483	153
13484	136
13485	147
13486	34
13487	16
13488	127
13489	137
13490	173
13491	27
13492	174
13493	172
13494	160
13495	46
13496	58
13497	195
13498	170
13499	171
13500	112
13501	120
13502	105
13503	137
13504	37
13505	172
13506	55
13507	120
13508	52
13509	27
13510	91
13511	37
13512	52
13513	52
13514	91
13515	167
13516	91
13517	136
13518	147
13519	34
13520	122
13521	85
13522	25
13523	52
13524	52
13525	167
13526	102
13527	132
13528	5
13529	190
13530	80
13531	164
13532	30
13533	83
13534	71
13535	59
13536	2
13537	30
13538	83
13539	71
13540	59
13541	2
13542	5
13543	9
13544	10
13545	187
13546	159
13547	39
13548	136
13549	147
13550	42
13551	128
13552	147
13553	166
13554	16
13555	38
13556	104
13557	3
13558	134
13559	64
13560	115
13561	117
13562	25
13563	55
13564	52
13565	117
13566	25
13567	117
13568	137
13569	173
13570	27
13571	174
13572	160
13573	58
13574	98
13575	130
13576	68
13577	115
13578	153
13579	137
13580	173
13581	174
13582	160
13583	46
13584	15
13585	172
13586	178
13587	136
13588	147
13589	38
13590	200
13591	175
13592	132
13593	5
13594	164
13595	15
13596	148
13597	155
13598	136
13599	147
13600	167
13601	16
13602	127
13603	177
13604	137
13605	173
13606	27
13607	174
13608	172
13609	160
13610	46
13611	195
13612	170
13613	170
13614	17
13615	143
13616	34
13617	5
13618	190
13619	79
13620	164
13621	16
13622	148
13623	43
13624	136
13625	147
13626	34
13627	127
13628	122
13629	126
13630	40
13631	136
13632	34
13633	34
13634	108
13635	40
13636	112
13637	173
13638	25
13639	60
13640	172
13641	160
13642	46
13643	58
13644	195
13645	38
13646	112
13647	143
13648	136
13649	147
13650	34
13651	16
13652	127
13653	136
13654	147
13655	34
13656	127
13657	85
13658	137
13659	173
13660	27
13661	174
13662	172
13663	55
13664	130
13665	68
13666	115
13667	153
13668	137
13669	173
13670	27
13671	174
13672	172
13673	54
13674	160
13675	171
13676	17
13677	25
13678	52
13679	52
13680	167
13681	102
13682	30
13683	83
13684	71
13685	59
13686	2
13687	134
13688	64
13689	37
13690	134
13691	64
13692	37
13693	110
13694	83
13695	71
13696	191
13697	67
13698	27
13699	115
13700	130
13701	68
13702	115
13703	153
13704	136
13705	106
13706	34
13707	177
13708	161
13709	185
13710	91
13711	27
13712	55
13713	55
13714	91
13715	27
13716	91
13717	134
13718	64
13719	37
13720	132
13721	5
13722	164
13723	15
13724	176
13725	43
13726	136
13727	147
13728	136
13729	16
13730	177
13731	132
13732	5
13733	190
13734	80
13735	164
13736	127
13737	147
13738	167
13739	16
13740	84
13741	129
13742	25
13743	55
13744	55
13745	129
13746	25
13747	129
13748	30
13749	2
13750	71
13751	59
13752	2
13753	136
13754	147
13755	34
13756	34
13757	119
13758	37
13759	68
13760	34
13761	34
13762	110
13763	66
13764	74
13765	6
13766	140
13767	136
13768	147
13769	16
13770	177
13771	108
13772	126
13773	130
13774	68
13775	115
13776	153
13777	136
13778	104
13779	34
13780	147
13781	175
13782	33
13783	137
13784	173
13785	25
13786	174
13787	172
13788	160
13789	195
13790	58
13791	195
13792	170
13793	171
13794	17
13795	112
13796	143
13797	120
13798	105
13799	45
13800	134
13801	37
13802	128
13803	147
13804	33
13805	108
13806	104
13807	104
13808	136
13809	147
13810	38
13811	200
13812	55
13813	94
13814	94
13815	94
13816	136
13817	147
13818	34
13819	16
13820	38
13821	85
13822	74
13823	93
13824	199
13825	30
13826	74
13827	93
13828	140
13829	199
13830	95
13831	113
13832	121
13833	130
13834	68
13835	115
13836	153
13837	136
13838	147
13839	38
13840	58
13841	3
13842	136
13843	147
13844	34
13845	127
13846	119
13847	38
13848	5
13849	190
13850	79
13851	66
13852	38
13853	147
13854	38
13855	16
13856	136
13857	136
13858	147
13859	34
13860	185
13861	28
13862	136
13863	147
13864	34
13865	34
13866	126
13867	175
13868	40
13869	137
13870	173
13871	27
13872	174
13873	172
13874	160
13875	46
13876	58
13877	195
13878	170
13879	171
13880	17
13881	112
13882	143
13883	120
13884	105
13885	136
13886	147
13887	34
13888	127
13889	122
13890	126
13891	40
13892	30
13893	83
13894	71
13895	59
13896	2
13897	130
13898	68
13899	115
13900	153
13901	136
13902	147
13903	34
13904	16
13905	200
13906	106
13907	136
13908	147
13909	34
13910	127
13911	34
13912	108
13913	126
13914	85
13915	132
13916	4
13917	192
13918	79
13919	66
13920	150
13921	134
13922	64
13923	136
13924	147
13925	34
13926	127
13927	38
13928	108
13929	127
13930	200
13931	106
13932	136
13933	147
13934	34
13935	38
13936	34
13937	108
13938	85
13939	147
13940	136
13941	147
13942	34
13943	127
13944	85
13945	136
13946	147
13947	34
13948	106
13949	127
13950	5
13951	189
13952	65
13953	136
13954	147
13955	34
13956	16
13957	177
13958	84
13959	136
13960	64
13961	37
13962	136
13963	147
13964	161
13965	185
13966	136
13967	147
13968	161
13969	185
13970	191
13971	66
13972	11
13973	136
13974	147
13975	34
13976	16
13977	127
13978	136
13979	147
13980	122
13981	16
13982	127
13983	122
13984	136
13985	30
13986	74
13987	93
13988	140
13989	199
13990	95
13991	113
13992	121
13993	136
13994	147
13995	38
13996	16
13997	177
13998	85
13999	136
14000	147
14001	34
14002	16
14003	136
14004	130
14005	68
14006	115
14007	115
14008	132
14009	25
14010	55
14011	55
14012	132
14013	25
14014	132
14015	136
14016	147
14017	34
14018	16
14019	127
14020	177
14021	135
14022	80
14023	192
14024	134
14025	64
14026	37
14027	135
14028	80
14029	190
14030	136
14031	147
14032	34
14033	127
14034	108
14035	137
14036	173
14037	27
14038	172
14039	160
14040	46
14041	58
14042	170
14043	112
14044	112
14045	110
14046	190
14047	67
14048	5
14049	130
14050	68
14051	115
14052	136
14053	147
14054	34
14055	38
14056	40
14057	110
14058	132
14059	136
14060	147
14061	34
14062	16
14063	127
14064	130
14065	68
14066	115
14067	153
14068	130
14069	27
14070	52
14071	52
14072	130
14073	27
14074	130
14075	136
14076	147
14077	37
14078	16
14079	177
14080	104
14081	136
14082	147
14083	34
14084	16
14085	127
14086	38
14087	177
14088	130
14089	175
14090	115
14091	137
14092	173
14093	27
14094	174
14095	160
14096	46
14097	195
14098	172
14099	130
14100	68
14101	115
14102	130
14103	68
14104	115
14105	153
14106	110
14107	83
14108	71
14109	191
14110	67
14111	5
14112	134
14113	64
14114	37
14115	136
14116	147
14117	34
14118	127
14119	175
14120	110
14121	191
14122	67
14123	136
14124	147
14125	34
14126	38
14127	106
14128	34
14129	190
14130	79
14131	16
14132	148
14133	21
14134	136
14135	147
14136	16
14137	177
14138	108
14139	130
14140	68
14141	115
14142	153
14143	136
14144	147
14145	16
14146	177
14147	108
14148	126
14149	134
14150	64
14151	37
14152	136
14153	147
14154	161
14155	185
14156	138
14157	8
14158	190
14159	184
14160	78
14161	164
14162	17
14163	148
14164	136
14165	147
14166	34
14167	127
14168	122
14169	126
14170	40
14171	130
14172	68
14173	115
14174	134
14175	64
14176	37
14177	137
14178	173
14179	27
14180	172
14181	58
14182	120
14183	120
14184	30
14185	83
14186	71
14187	59
14188	2
14189	136
14190	147
14191	34
14192	200
14193	85
14194	55
14195	137
14196	173
14197	34
14198	174
14199	172
14200	160
14201	195
14202	58
14203	170
14204	132
14205	5
14206	190
14207	79
14208	17
14209	21
14210	136
14211	147
14212	34
14213	16
14214	127
14215	177
14216	175
14217	130
14218	68
14219	115
14220	153
14221	134
14222	64
14223	37
14224	136
14225	147
14226	167
14227	16
14228	127
14229	137
14230	173
14231	27
14232	174
14233	172
14234	160
14235	46
14236	58
14237	195
14238	170
14239	171
14240	112
14241	143
14242	120
14243	120
14244	134
14245	64
14246	37
14247	129
14248	25
14249	55
14250	55
14251	129
14252	25
14253	129
14254	136
14255	147
14256	34
14257	127
14258	34
14259	200
14260	85
14261	94
14262	94
14263	94
14264	30
14265	83
14266	71
14267	59
14268	2
14269	130
14270	62
14271	115
14272	153
14273	27
14274	115
14275	197
14276	37
14277	126
14278	147
14279	34
14280	16
14281	127
14282	177
14283	128
14284	24
14285	104
14286	24
14287	175
14288	141
14289	33
14290	99
14291	12
14292	136
14293	147
14294	34
14295	16
14296	127
14297	136
14298	147
14299	34
14300	16
14301	127
14302	130
14303	68
14304	115
14305	153
14306	164
14307	175
14308	34
14309	34
14310	137
14311	173
14312	174
14313	160
14314	160
14315	195
14316	17
14317	172
14318	129
14319	25
14320	52
14321	52
14322	129
14323	25
14324	129
14325	136
14326	147
14327	34
14328	16
14329	177
14330	131
14331	4
14332	164
14333	79
14334	186
14335	135
14336	79
14337	190
14338	136
14339	106
14340	24
14341	16
14342	108
14343	136
14344	147
14345	34
14346	127
14347	200
14348	132
14349	5
14350	190
14351	79
14352	15
14353	150
14354	177
14355	30
14356	83
14357	71
14358	59
14359	2
14360	137
14361	173
14362	27
14363	174
14364	172
14365	160
14366	195
14367	58
14368	195
14369	170
14370	17
14371	120
14372	105
14373	178
14374	136
14375	147
14376	34
14377	136
14378	34
14379	110
14380	190
14381	70
14382	44
14383	136
14384	147
14385	34
14386	127
14387	122
14388	126
14389	40
14390	131
14391	190
14392	164
14393	79
14394	136
14395	147
14396	34
14397	200
14398	85
14399	94
14400	94
14401	94
14402	136
14403	147
14404	34
14405	127
14406	127
14407	127
14408	130
14409	147
14410	132
14411	16
14412	130
14413	177
14414	136
14415	147
14416	34
14417	16
14418	127
14419	136
14420	147
14421	34
14422	108
14423	28
14424	129
14425	25
14426	55
14427	55
14428	129
14429	25
14430	129
14431	34
14432	191
14433	182
14434	110
14435	67
14436	74
14437	5
14438	134
14439	64
14440	37
14441	136
14442	147
14443	34
14444	16
14445	127
14446	38
14447	177
14448	132
14449	190
14450	164
14451	15
14452	176
14453	91
14454	27
14455	52
14456	52
14457	91
14458	27
14459	91
14460	91
14461	25
14462	52
14463	52
14464	167
14465	102
14466	38
14467	37
14468	52
14469	55
14470	38
14471	37
14472	34
14473	30
14474	83
14475	71
14476	59
14477	2
14478	136
14479	147
14480	37
14481	16
14482	127
14483	177
14484	132
14485	5
14486	190
14487	79
14488	127
14489	17
14490	66
14491	130
14492	68
14493	34
14494	134
14495	64
14496	37
14497	134
14498	64
14499	37
14500	130
14501	68
14502	115
14503	153
14504	136
14505	147
14506	161
14507	194
14508	136
14509	147
14510	16
14511	38
14512	38
14513	177
14514	38
14515	106
14516	130
14517	68
14518	115
14519	153
14520	34
14521	5
14522	189
14523	79
14524	164
14525	15
14526	66
14527	43
14528	130
14529	147
14530	34
14531	177
14532	119
14533	131
14534	4
14535	164
14536	80
14537	136
14538	147
14539	34
14540	16
14541	127
14542	177
14543	134
14544	64
14545	37
14546	136
14547	147
14548	34
14549	127
14550	34
14551	126
14552	175
14553	40
14554	136
14555	147
14556	34
14557	127
14558	108
14559	136
14560	147
14561	34
14562	16
14563	127
14564	130
14565	147
14566	34
14567	16
14568	156
14569	91
14570	25
14571	52
14572	52
14573	91
14574	134
14575	64
14576	37
14577	130
14578	58
14579	115
14580	136
14581	147
14582	34
14583	16
14584	127
14585	136
14586	147
14587	34
14588	127
14589	122
14590	126
14591	40
14592	136
14593	147
14594	34
14595	127
14596	34
14597	126
14598	40
14599	136
14600	147
14601	16
14602	34
14603	127
14604	91
14605	37
14606	55
14607	55
14608	91
14609	37
14610	91
14611	136
14612	147
14613	34
14614	16
14615	127
14616	85
14617	187
14618	5
14619	190
14620	171
14621	164
14622	90
14623	149
14624	130
14625	68
14626	115
14627	153
14628	136
14629	147
14630	34
14631	34
14632	126
14633	175
14634	40
14635	136
14636	147
14637	122
14638	16
14639	127
14640	137
14641	173
14642	27
14643	174
14644	172
14645	46
14646	46
14647	52
14648	195
14649	170
14650	171
14651	17
14652	112
14653	143
14654	46
14655	188
14656	134
14657	64
14658	37
14659	136
14660	147
14661	37
14662	16
14663	85
14664	3
14665	134
14666	64
14667	27
14668	136
14669	147
14670	34
14671	16
14672	108
14673	136
14674	147
14675	153
14676	38
14677	87
14678	136
14679	147
14680	34
14681	16
14682	127
14683	136
14684	147
14685	38
14686	200
14687	175
14688	136
14689	147
14690	34
14691	16
14692	177
14693	136
14694	147
14695	136
14696	16
14697	177
14698	127
14699	131
14700	5
14701	190
14702	14
14703	29
14704	91
14705	27
14706	103
14707	30
14708	74
14709	93
14710	140
14711	199
14712	95
14713	113
14714	121
14715	136
14716	147
14717	34
14718	127
14719	38
14720	136
14721	147
14722	34
14723	16
14724	177
14725	136
14726	147
14727	122
14728	127
14729	122
14730	136
14731	147
14732	34
14733	127
14734	38
14735	136
14736	147
14737	34
14738	127
14739	122
14740	126
14741	40
14742	175
14743	38
14744	38
14745	136
14746	147
14747	34
14748	127
14749	38
14750	136
14751	147
14752	34
14753	16
14754	177
14755	177
14756	190
14757	136
14758	147
14759	37
14760	38
14761	84
14762	136
14763	5
14764	190
14765	164
14766	66
14767	136
14768	5
14769	79
14770	129
14771	34
14772	55
14773	55
14774	129
14775	34
14776	129
14777	110
14778	83
14779	71
14780	191
14781	67
14782	130
14783	68
14784	115
14785	153
14786	134
14787	64
14788	37
14789	134
14790	64
14791	167
14792	91
14793	167
14794	175
14795	91
14796	147
14797	136
14798	147
14799	161
14800	194
14801	134
14802	64
14803	37
14804	136
14805	147
14806	34
14807	108
14808	84
14809	136
14810	147
14811	34
14812	16
14813	38
14814	130
14815	68
14816	115
14817	153
14818	130
14819	58
14820	115
14821	153
14822	136
14823	147
14824	34
14825	16
14826	127
14827	96
14828	130
14829	68
14830	115
14831	153
14832	136
14833	147
14834	136
14835	16
14836	127
14837	38
14838	136
14839	122
14840	38
14841	122
14842	58
14843	134
14844	64
14845	37
14846	134
14847	64
14848	27
14849	91
14850	25
14851	55
14852	52
14853	167
14854	102
14855	130
14856	68
14857	115
14858	136
14859	147
14860	167
14861	16
14862	127
14863	177
14864	136
14865	147
14866	34
14867	16
14868	127
14869	38
14870	177
14871	137
14872	173
14873	172
14874	160
14875	195
14876	195
14877	30
14878	83
14879	71
14880	58
14881	74
14882	137
14883	173
14884	27
14885	174
14886	172
14887	160
14888	46
14889	58
14890	195
14891	170
14892	171
14893	17
14894	137
14895	143
14896	120
14897	105
14898	155
14899	147
14900	34
14901	16
14902	127
14903	177
14904	136
14905	147
14906	34
14907	16
14908	127
14909	177
14910	134
14911	64
14912	37
14913	136
14914	147
14915	34
14916	16
14917	127
14918	38
14919	177
14920	137
14921	173
14922	27
14923	174
14924	172
14925	160
14926	46
14927	58
14928	195
14929	170
14930	171
14931	17
14932	112
14933	143
14934	120
14935	105
14936	45
14937	178
14938	136
14939	147
14940	34
14941	16
14942	177
14943	200
14944	127
14945	132
14946	5
14947	190
14948	164
14949	16
14950	66
14951	43
14952	21
14953	21
14954	136
14955	147
14956	34
14957	38
14958	34
14959	137
14960	147
14961	173
14962	170
14963	200
14964	175
14965	94
14966	94
14967	94
14968	134
14969	64
14970	34
14971	130
14972	68
14973	115
14974	153
14975	136
14976	147
14977	34
14978	16
14979	177
14980	136
14981	147
14982	34
14983	16
14984	127
14985	38
14986	30
14987	83
14988	71
14989	59
14990	2
14991	136
14992	147
14993	34
14994	127
14995	108
14996	130
14997	68
14998	115
14999	153
15000	130
15001	68
15002	115
15003	153
15004	136
15005	147
15006	34
15007	16
15008	127
15009	177
15010	137
15011	173
15012	174
15013	160
15014	46
15015	195
15016	172
15017	136
15018	147
15019	34
15020	16
15021	127
15022	3
15023	91
15024	167
15025	55
15026	55
15027	91
15028	167
15029	91
15030	128
15031	128
15032	147
15033	139
15034	64
15035	37
15036	91
15037	25
15038	55
15039	55
15040	167
15041	102
15042	132
15043	5
15044	9
15045	10
15046	187
15047	159
15048	39
15049	134
15050	64
15051	37
15052	132
15053	5
15054	190
15055	79
15056	150
15057	129
15058	167
15059	55
15060	55
15061	129
15062	167
15063	129
15064	136
15065	147
15066	34
15067	127
15068	38
15069	200
15070	129
15071	68
15072	115
15073	70
15074	136
15075	147
15076	126
15077	108
15078	85
15079	135
15080	80
15081	190
15082	132
15083	25
15084	55
15085	52
15086	34
15087	102
15088	130
15089	68
15090	115
15091	153
15092	136
15093	147
15094	34
15095	16
15096	127
15097	38
15098	177
15099	94
15100	136
15101	153
15102	16
15103	177
15104	127
15105	136
15106	147
15107	34
15108	16
15109	127
15110	136
15111	147
15112	136
15113	136
15114	108
15115	136
15116	123
15117	34
15118	161
15119	185
15120	136
15121	147
15122	34
15123	200
15124	85
15125	3
15126	130
15127	68
15128	115
15129	115
15130	136
15131	147
15132	38
15133	175
15134	40
15135	137
15136	173
15137	27
15138	172
15139	58
15140	120
15141	105
15142	130
15143	68
15144	115
15145	153
15146	136
15147	147
15148	122
15149	16
15150	127
15151	122
15152	136
15153	129
15154	167
15155	55
15156	55
15157	129
15158	167
15159	129
15160	130
15161	68
15162	115
15163	115
15164	136
15165	147
15166	34
15167	34
15168	108
15169	40
15170	119
15171	30
15172	83
15173	71
15174	59
15175	2
15176	136
15177	24
15178	104
15179	147
15180	54
15181	141
15182	129
15183	25
15184	52
15185	52
15186	129
15187	25
15188	129
15189	134
15190	64
15191	37
15192	134
15193	64
15194	37
15195	136
15196	147
15197	34
15198	16
15199	127
15200	136
15201	147
15202	38
15203	175
15204	3
15205	137
15206	173
15207	0
15208	15
15209	137
15210	172
15211	130
15212	68
15213	153
15214	153
15215	83
15216	147
15217	66
15218	130
15219	68
15220	115
15221	167
15222	135
15223	79
15224	190
15225	133
15226	64
15227	167
15228	128
15229	24
15230	85
15231	59
15232	127
15233	33
15234	75
15235	16
15236	130
15237	68
15238	115
15239	115
15240	130
15241	68
15242	115
15243	153
15244	110
15245	5
15246	134
15247	196
15248	110
15249	30
15250	140
15251	31
15252	130
15253	68
15254	115
15255	153
15256	136
15257	147
15258	34
15259	16
15260	127
15261	134
15262	64
15263	37
15264	136
15265	147
15266	16
15267	177
15268	108
15269	126
15270	136
15271	147
15272	122
15273	16
15274	127
15275	134
15276	64
15277	37
15278	91
15279	25
15280	52
15281	52
15282	167
15283	102
15284	136
15285	147
15286	34
15287	16
15288	127
15289	38
15290	177
15291	136
15292	147
15293	34
15294	16
15295	34
15296	108
15297	130
15298	68
15299	115
15300	153
15301	30
15302	83
15303	71
15304	59
15305	2
15306	134
15307	64
15308	37
15309	136
15310	147
15311	38
15312	34
15313	200
15314	94
15315	94
15316	94
15317	127
15318	61
15319	136
15320	147
15321	34
15322	16
15323	127
15324	110
15325	30
15326	136
15327	147
15328	27
15329	16
15330	127
15331	132
15332	5
15333	190
15334	67
15335	190
15336	38
15337	5
15338	79
15339	164
15340	150
15341	43
15342	136
15343	147
15344	34
15345	16
15346	127
15347	136
15348	147
15349	34
15350	16
15351	127
15352	177
15353	59
15354	130
15355	68
15356	115
15357	153
15358	132
15359	6
15360	191
15361	164
15362	66
15363	38
15364	5
15365	119
15366	164
15367	66
15368	136
15369	147
15370	27
