index	prediction
11849	136
11850	38
11851	127
11852	136
11853	147
11854	34
11855	16
11856	127
11857	136
11858	147
11859	34
11860	127
11861	34
11862	126
11863	175
11864	40
11865	136
11866	147
11867	34
11868	127
11869	38
11870	110
11871	153
11872	136
11873	5
11874	38
11875	5
11876	136
11877	135
11878	5
11879	190
11880	171
11881	16
11882	150
11883	25
11884	52
11885	52
11886	37
11887	102
11888	136
11889	147
11890	34
11891	16
11892	127
11893	177
11894	34
11895	5
11896	190
11897	164
11898	16
11899	136
11900	147
11901	34
11902	34
11903	119
11904	130
11905	68
11906	34
11907	136
11908	147
11909	34
11910	16
11911	38
11912	134
11913	64
11914	37
11915	130
11916	68
11917	115
11918	136
11919	147
11920	34
11921	127
11922	34
11923	126
11924	40
11925	136
11926	147
11927	34
11928	16
11929	177
11930	85
11931	134
11932	64
11933	37
11934	136
11935	147
11936	34
11937	16
11938	127
11939	38
11940	177
11941	58
11942	134
11943	40
11944	38
11945	130
11946	68
11947	115
11948	136
11949	147
11950	34
11951	127
11952	119
11953	34
11954	5
11955	190
11956	164
11957	16
11958	137
11959	173
11960	27
11961	174
11962	172
11963	160
11964	46
11965	58
11966	195
11967	170
11968	171
11969	17
11970	112
11971	143
11972	46
11973	188
11974	134
11975	64
11976	27
11977	136
11978	147
11979	71
11980	38
11981	71
11982	127
11983	136
11984	147
11985	34
11986	15
11987	177
11988	58
11989	130
11990	68
11991	115
11992	134
11993	64
11994	37
11995	137
11996	173
11997	37
11998	174
11999	172
12000	160
12001	46
12002	58
12003	195
12004	170
12005	171
12006	17
12007	112
12008	143
12009	120
12010	105
12011	136
12012	147
12013	34
12014	127
12015	122
12016	126
12017	40
12018	137
12019	173
12020	27
12021	172
12022	58
12023	136
12024	147
12025	34
12026	127
12027	108
12028	134
12029	64
12030	37
12031	25
12032	59
12033	41
12034	136
12035	34
12036	136
12037	128
12038	156
12039	136
12040	147
12041	108
12042	134
12043	64
12044	37
12045	136
12046	147
12047	16
12048	34
12049	136
12050	134
12051	37
12052	60
12053	134
12054	64
12055	37
12056	136
12057	147
12058	34
12059	16
12060	190
12061	38
12062	177
12063	137
12064	173
12065	34
12066	174
12067	172
12068	160
12069	46
12070	175
12071	195
12072	170
12073	171
12074	112
12075	143
12076	120
12077	105
12078	136
12079	147
12080	34
12081	127
12082	200
12083	136
12084	147
12085	34
12086	16
12087	34
12088	134
12089	64
12090	37
12091	136
12092	147
12093	34
12094	16
12095	127
12096	136
12097	147
12098	34
12099	108
12100	147
12101	83
12102	71
12103	136
12104	138
12105	79
12106	43
12107	136
12108	132
12109	5
12110	190
12111	79
12112	66
12113	148
12114	43
12115	132
12116	136
12117	147
12118	34
12119	16
12120	127
12121	136
12122	147
12123	34
12124	122
12125	136
12126	136
12127	147
12128	34
12129	16
12130	127
12131	177
12132	136
12133	147
12134	34
12135	127
12136	132
12137	130
12138	68
12139	115
12140	136
12141	147
12142	34
12143	127
12144	108
12145	85
12146	136
12147	34
12148	34
12149	126
12150	175
12151	40
12152	135
12153	5
12154	190
12155	164
12156	66
12157	136
12158	147
12159	34
12160	127
12161	34
12162	126
12163	40
12164	136
12165	147
12166	37
12167	127
12168	38
12169	136
12170	147
12171	136
12172	52
12173	60
12174	60
12175	60
12176	134
12177	64
12178	34
12179	34
12180	68
12181	153
12182	153
12183	91
12184	25
12185	50
12186	58
12187	91
12188	136
12189	136
12190	161
12191	185
12192	130
12193	68
12194	115
12195	153
12196	134
12197	64
12198	37
12199	136
12200	147
12201	16
12202	38
12203	177
12204	175
12205	40
12206	3
12207	136
12208	147
12209	34
12210	16
12211	127
12212	132
12213	79
12214	190
12215	150
12216	131
12217	163
12218	16
12219	134
12220	64
12221	37
12222	130
12223	68
12224	115
12225	134
12226	37
12227	200
12228	130
12229	68
12230	115
12231	153
12232	136
12233	147
12234	34
12235	16
12236	127
12237	134
12238	64
12239	37
12240	136
12241	147
12242	34
12243	16
12244	127
12245	91
12246	167
12247	52
12248	52
12249	91
12250	167
12251	91
12252	134
12253	64
12254	37
12255	136
12256	147
12257	16
12258	177
12259	108
12260	126
12261	136
12262	147
12263	34
12264	16
12265	127
12266	136
12267	177
12268	136
12269	147
12270	34
12271	38
12272	85
12273	136
12274	147
12275	34
12276	16
12277	30
12278	136
12279	147
12280	34
12281	127
12282	40
12283	91
12284	147
12285	136
12286	137
12287	173
12288	27
12289	174
12290	160
12291	160
12292	172
12293	91
12294	25
12295	55
12296	55
12297	34
12298	100
12299	34
12300	136
12301	147
12302	34
12303	127
12304	38
12305	136
12306	147
12307	34
12308	16
12309	127
12310	134
12311	64
12312	37
12313	30
12314	93
12315	130
12316	68
12317	115
12318	27
12319	134
12320	64
12321	37
12322	91
12323	25
12324	58
12325	58
12326	34
12327	102
12328	132
12329	79
12330	190
12331	150
12332	136
12333	147
12334	34
12335	127
12336	38
12337	108
12338	91
12339	37
12340	55
12341	55
12342	91
12343	37
12344	91
12345	137
12346	173
12347	27
12348	174
12349	172
12350	46
12351	46
12352	58
12353	195
12354	170
12355	171
12356	112
12357	143
12358	45
12359	136
12360	147
12361	34
12362	200
12363	127
12364	136
12365	147
12366	34
12367	16
12368	132
12369	30
12370	83
12371	71
12372	59
12373	2
12374	136
12375	34
12376	16
12377	127
12378	38
12379	177
12380	127
12381	175
12382	134
12383	64
12384	37
12385	136
12386	147
12387	16
12388	177
12389	3
12390	134
12391	64
12392	167
12393	135
12394	79
12395	183
12396	130
12397	68
12398	115
12399	153
12400	136
12401	147
12402	34
12403	127
12404	127
12405	132
12406	5
12407	190
12408	164
12409	16
12410	134
12411	64
12412	37
12413	136
12414	147
12415	34
12416	127
12417	38
12418	30
12419	74
12420	93
12421	140
12422	199
12423	95
12424	113
12425	134
12426	136
12427	147
12428	34
12429	127
12430	200
12431	136
12432	147
12433	34
12434	127
12435	127
12436	134
12437	64
12438	37
12439	134
12440	64
12441	37
12442	136
12443	147
12444	34
12445	127
12446	127
12447	136
12448	167
12449	58
12450	136
12451	58
12452	136
12453	58
12454	136
12455	147
12456	34
12457	127
12458	3
12459	136
12460	147
12461	34
12462	127
12463	108
12464	91
12465	25
12466	58
12467	58
12468	34
12469	102
12470	20
12471	25
12472	52
12473	52
12474	20
12475	130
12476	68
12477	115
12478	27
12479	136
12480	147
12481	185
12482	135
12483	79
12484	190
12485	137
12486	173
12487	172
12488	46
12489	195
12490	55
12491	137
12492	143
12493	138
12494	5
12495	127
12496	79
12497	90
12498	148
12499	130
12500	68
12501	115
12502	153
12503	134
12504	64
12505	167
12506	136
12507	147
12508	34
12509	16
12510	177
12511	110
12512	83
12513	71
12514	38
12515	147
12516	38
12517	34
12518	5
12519	190
12520	79
12521	164
12522	16
12523	66
12524	148
12525	43
12526	34
12527	155
12528	20
12529	25
12530	52
12531	52
12532	20
12533	136
12534	147
12535	34
12536	108
12537	127
12538	134
12539	64
12540	37
12541	138
12542	5
12543	127
12544	184
12545	16
12546	148
12547	136
12548	147
12549	38
12550	127
12551	108
12552	136
12553	147
12554	27
12555	163
12556	127
12557	136
12558	147
12559	34
12560	34
12561	119
12562	136
12563	147
12564	34
12565	38
12566	85
12567	30
12568	83
12569	71
12570	59
12571	2
12572	137
12573	173
12574	25
12575	174
12576	172
12577	160
12578	46
12579	58
12580	195
12581	170
12582	171
12583	120
12584	120
12585	136
12586	167
12587	175
12588	175
12589	34
12590	164
12591	136
12592	147
12593	136
12594	91
12595	37
12596	52
12597	55
12598	91
12599	37
12600	91
12601	134
12602	64
12603	37
12604	91
12605	27
12606	55
12607	55
12608	91
12609	27
12610	91
12611	136
12612	147
12613	34
12614	16
12615	127
12616	38
12617	177
12618	136
12619	147
12620	108
12621	136
12622	147
12623	136
12624	127
12625	108
12626	40
12627	130
12628	68
12629	115
12630	153
12631	137
12632	173
12633	27
12634	174
12635	172
12636	160
12637	46
12638	58
12639	195
12640	170
12641	171
12642	137
12643	143
12644	120
12645	120
12646	137
12647	173
12648	27
12649	174
12650	172
12651	160
12652	46
12653	58
12654	195
12655	170
12656	171
12657	17
12658	137
12659	143
12660	120
12661	105
12662	132
12663	5
12664	190
12665	185
12666	16
12667	66
12668	136
12669	147
12670	34
12671	16
12672	127
12673	177
12674	136
12675	147
12676	34
12677	16
12678	127
12679	136
12680	147
12681	34
12682	38
12683	85
12684	134
12685	64
12686	37
12687	91
12688	167
12689	103
12690	136
12691	147
12692	34
12693	16
12694	108
12695	136
12696	147
12697	34
12698	127
12699	127
12700	136
12701	147
12702	34
12703	16
12704	127
12705	136
12706	147
12707	34
12708	38
12709	58
12710	40
12711	3
12712	30
12713	83
12714	71
12715	59
12716	2
12717	136
12718	147
12719	34
12720	34
12721	126
12722	175
12723	40
12724	136
12725	147
12726	34
12727	127
12728	34
12729	126
12730	175
12731	40
12732	137
12733	173
12734	27
12735	172
12736	175
12737	170
12738	16
12739	136
12740	147
12741	34
12742	16
12743	127
12744	108
12745	136
12746	147
12747	34
12748	16
12749	127
12750	136
12751	147
12752	34
12753	16
12754	127
12755	137
12756	173
12757	37
12758	174
12759	172
12760	160
12761	195
12762	58
12763	195
12764	170
12765	171
12766	17
12767	112
12768	143
12769	120
12770	120
12771	136
12772	136
12773	161
12774	185
12775	130
12776	68
12777	115
12778	153
12779	137
12780	173
12781	34
12782	174
12783	172
12784	58
12785	136
12786	37
12787	55
12788	52
12789	136
12790	37
12791	136
12792	91
12793	167
12794	55
12795	52
12796	91
12797	37
12798	91
12799	132
12800	5
12801	190
12802	66
12803	181
12804	190
12805	34
12806	68
12807	115
12808	153
12809	134
12810	64
12811	37
12812	134
12813	64
12814	37
12815	136
12816	147
12817	34
12818	16
12819	127
12820	108
12821	127
12822	130
12823	68
12824	115
12825	131
12826	5
12827	190
12828	17
12829	67
12830	115
12831	136
12832	147
12833	34
12834	16
12835	127
12836	136
12837	147
12838	167
12839	38
12840	85
12841	64
12842	166
12843	132
12844	79
12845	153
12846	30
12847	83
12848	71
12849	59
12850	2
12851	136
12852	147
12853	34
12854	16
12855	127
12856	177
12857	136
12858	147
12859	34
12860	38
12861	85
12862	110
12863	37
12864	34
12865	5
12866	190
12867	16
12868	66
12869	148
12870	132
12871	27
12872	5
12873	79
12874	164
12875	148
12876	130
12877	147
12878	34
12879	38
12880	175
12881	137
12882	173
12883	167
12884	172
12885	175
12886	120
12887	120
12888	134
12889	64
12890	37
12891	134
12892	196
12893	0
12894	136
12895	147
12896	34
12897	127
12898	108
12899	132
12900	5
12901	190
12902	66
12903	181
12904	190
12905	134
12906	64
12907	37
12908	91
12909	25
12910	52
12911	52
12912	91
12913	55
12914	136
12915	147
12916	34
12917	34
12918	127
12919	137
12920	173
12921	27
12922	174
12923	172
12924	160
12925	46
12926	175
12927	46
12928	170
12929	171
12930	17
12931	112
12932	143
12933	120
12934	120
12935	136
12936	147
12937	34
12938	127
12939	34
12940	126
12941	175
12942	40
12943	136
12944	147
12945	34
12946	38
12947	34
12948	108
12949	147
12950	137
12951	173
12952	167
12953	174
12954	172
12955	160
12956	46
12957	58
12958	195
12959	170
12960	171
12961	17
12962	137
12963	143
12964	120
12965	105
12966	34
12967	5
12968	190
12969	79
12970	164
12971	17
12972	177
12973	130
12974	68
12975	115
12976	153
12977	136
12978	147
12979	37
12980	34
12981	34
12982	137
12983	173
12984	27
12985	174
12986	172
12987	55
12988	170
12989	112
12990	83
12991	71
12992	59
12993	2
12994	136
12995	147
12996	34
12997	127
12998	38
12999	136
13000	147
13001	167
13002	16
13003	127
13004	177
13005	136
13006	147
13007	34
13008	38
13009	34
13010	108
13011	147
13012	134
13013	64
13014	37
13015	137
13016	173
13017	172
13018	46
13019	46
13020	58
13021	46
13022	170
13023	16
13024	136
13025	147
13026	34
13027	16
13028	127
13029	136
13030	147
13031	34
13032	16
13033	127
13034	3
13035	136
13036	147
13037	34
13038	16
13039	127
13040	177
13041	58
13042	136
13043	147
13044	34
13045	127
13046	127
13047	136
13048	147
13049	34
13050	16
13051	177
13052	91
13053	24
13054	104
13055	34
13056	147
13057	91
13058	27
13059	52
13060	52
13061	91
13062	27
13063	91
13064	130
13065	68
13066	115
13067	130
13068	68
13069	115
13070	153
13071	136
13072	147
13073	34
13074	127
13075	122
13076	126
13077	40
13078	134
13079	64
13080	37
13081	134
13082	64
13083	37
13084	134
13085	64
13086	37
13087	110
13088	68
13089	52
13090	110
13091	110
13092	136
13093	147
13094	37
13095	16
13096	190
13097	108
13098	134
13099	64
13100	37
13101	135
13102	79
13103	183
13104	136
13105	147
13106	34
13107	127
13108	136
13109	130
13110	68
13111	115
13112	153
13113	128
13114	147
13115	132
13116	16
13117	104
13118	104
13119	136
13120	147
13121	34
13122	108
13123	85
13124	132
13125	5
13126	190
13127	164
13128	16
13129	130
13130	68
13131	115
13132	153
13133	136
13134	147
13135	38
13136	52
13137	40
13138	3
13139	136
13140	147
13141	34
13142	16
13143	127
13144	136
13145	147
13146	34
13147	16
13148	127
13149	136
13150	147
13151	34
13152	127
13153	38
13154	134
13155	37
13156	140
13157	132
13158	79
13159	190
13160	91
13161	34
13162	55
13163	55
13164	91
13165	34
13166	91
13167	136
13168	147
13169	34
13170	127
13171	122
13172	126
13173	40
13174	136
13175	147
13176	34
13177	16
13178	127
13179	38
13180	177
13181	136
13182	68
13183	115
13184	110
13185	166
13186	130
13187	68
13188	115
13189	115
13190	91
13191	37
13192	52
13193	52
13194	91
13195	37
13196	91
13197	134
13198	64
13199	37
13200	25
13201	58
13202	58
13203	167
13204	102
13205	34
13206	147
13207	34
13208	136
13209	147
13210	34
13211	16
13212	85
13213	137
13214	173
13215	27
13216	174
13217	160
13218	46
13219	195
13220	170
13221	171
13222	172
13223	136
13224	147
13225	34
13226	16
13227	127
13228	136
13229	147
13230	16
13231	127
13232	177
13233	137
13234	173
13235	27
13236	174
13237	172
13238	58
13239	132
13240	5
13241	190
13242	79
13243	164
13244	150
13245	136
13246	147
13247	185
13248	122
13249	136
13250	132
13251	5
13252	190
13253	79
13254	43
13255	132
13256	137
13257	173
13258	167
13259	174
13260	172
13261	175
13262	110
13263	30
13264	74
13265	60
13266	200
13267	136
13268	147
13269	34
13270	34
13271	52
13272	136
13273	147
13274	16
13275	190
13276	177
13277	132
13278	5
13279	190
13280	79
13281	148
13282	132
13283	155
13284	136
13285	147
13286	34
13287	38
13288	175
13289	68
13290	3
13291	130
13292	68
13293	115
13294	153
13295	136
13296	147
13297	34
13298	127
13299	85
13300	134
13301	64
13302	37
13303	136
13304	147
13305	34
13306	127
13307	34
13308	137
13309	173
13310	34
13311	174
13312	172
13313	46
13314	195
13315	58
13316	195
13317	170
13318	171
13319	112
13320	134
13321	64
13322	34
13323	5
13324	190
13325	79
13326	164
13327	66
13328	150
13329	134
13330	64
13331	37
13332	136
13333	147
13334	161
13335	185
13336	179
13337	169
13338	29
13339	0
13340	136
13341	147
13342	16
13343	177
13344	108
13345	126
13346	136
13347	5
13348	163
13349	16
13350	136
13351	147
13352	34
13353	16
13354	127
13355	177
13356	134
13357	64
13358	136
13359	147
13360	34
13361	16
13362	55
13363	137
13364	173
13365	34
13366	174
13367	172
13368	160
13369	46
13370	58
13371	195
13372	170
13373	171
13374	17
13375	112
13376	143
13377	120
13378	105
13379	134
13380	64
13381	37
13382	134
13383	37
13384	136
13385	122
13386	38
13387	122
13388	58
13389	30
13390	83
13391	71
13392	58
13393	74
13394	134
13395	64
13396	37
13397	136
13398	147
13399	34
13400	16
13401	108
13402	126
13403	136
13404	190
13405	66
13406	9
13407	5
13408	127
13409	134
13410	64
13411	167
13412	136
13413	147
13414	27
13415	122
13416	34
13417	136
13418	147
13419	34
13420	16
13421	127
13422	177
13423	135
13424	190
13425	183
13426	25
13427	58
13428	52
13429	34
13430	102
13431	136
13432	147
13433	34
13434	16
13435	136
13436	136
13437	147
13438	38
13439	200
13440	175
13441	60
13442	60
13443	60
13444	136
13445	16
13446	177
13447	83
13448	161
13449	135
13450	5
13451	190
13452	79
13453	164
13454	131
13455	5
13456	79
13457	15
13458	136
13459	147
13460	34
13461	16
13462	177
13463	106
13464	136
13465	147
13466	34
13467	16
13468	179
13469	136
13470	147
13471	34
13472	127
13473	38
13474	136
13475	147
13476	38
13477	85
13478	108
13479	85
13480	130
13481	68
13482	115
13483	153
13484	136
13485	147
13486	108
13487	16
13488	127
13489	137
13490	173
13491	27
13492	174
13493	172
13494	160
13495	46
13496	58
13497	195
13498	170
13499	171
13500	112
13501	120
13502	105
13503	137
13504	37
13505	172
13506	52
13507	112
13508	52
13509	27
13510	91
13511	37
13512	52
13513	52
13514	91
13515	37
13516	91
13517	136
13518	147
13519	34
13520	34
13521	85
13522	25
13523	52
13524	52
13525	167
13526	102
13527	132
13528	5
13529	190
13530	79
13531	164
13532	30
13533	83
13534	71
13535	59
13536	2
13537	30
13538	83
13539	71
13540	59
13541	2
13542	5
13543	9
13544	10
13545	187
13546	127
13547	39
13548	136
13549	147
13550	108
13551	128
13552	147
13553	166
13554	16
13555	38
13556	104
13557	3
13558	134
13559	64
13560	34
13561	91
13562	25
13563	55
13564	55
13565	91
13566	25
13567	91
13568	137
13569	173
13570	25
13571	174
13572	160
13573	58
13574	172
13575	130
13576	68
13577	115
13578	153
13579	137
13580	173
13581	174
13582	160
13583	46
13584	16
13585	172
13586	177
13587	136
13588	147
13589	38
13590	200
13591	175
13592	132
13593	5
13594	164
13595	15
13596	148
13597	155
13598	136
13599	147
13600	34
13601	16
13602	127
13603	177
13604	137
13605	173
13606	27
13607	174
13608	172
13609	160
13610	46
13611	195
13612	170
13613	170
13614	15
13615	143
13616	34
13617	5
13618	190
13619	79
13620	164
13621	16
13622	148
13623	43
13624	136
13625	147
13626	34
13627	127
13628	34
13629	126
13630	40
13631	136
13632	34
13633	34
13634	108
13635	40
13636	112
13637	173
13638	37
13639	161
13640	172
13641	160
13642	46
13643	58
13644	195
13645	38
13646	112
13647	143
13648	136
13649	147
13650	34
13651	16
13652	127
13653	91
13654	147
13655	34
13656	127
13657	127
13658	137
13659	173
13660	27
13661	174
13662	172
13663	55
13664	130
13665	68
13666	115
13667	153
13668	137
13669	173
13670	25
13671	174
13672	172
13673	58
13674	160
13675	171
13676	17
13677	25
13678	117
13679	52
13680	167
13681	102
13682	30
13683	83
13684	71
13685	59
13686	2
13687	134
13688	64
13689	37
13690	134
13691	64
13692	37
13693	110
13694	83
13695	71
13696	190
13697	67
13698	37
13699	153
13700	130
13701	68
13702	115
13703	153
13704	136
13705	147
13706	34
13707	177
13708	161
13709	185
13710	91
13711	37
13712	52
13713	52
13714	91
13715	37
13716	91
13717	134
13718	64
13719	37
13720	132
13721	5
13722	164
13723	16
13724	177
13725	43
13726	136
13727	147
13728	136
13729	16
13730	177
13731	135
13732	5
13733	190
13734	79
13735	164
13736	127
13737	147
13738	167
13739	16
13740	85
13741	91
13742	25
13743	52
13744	52
13745	91
13746	25
13747	91
13748	30
13749	83
13750	71
13751	59
13752	2
13753	136
13754	147
13755	167
13756	167
13757	119
13758	37
13759	68
13760	115
13761	167
13762	110
13763	66
13764	74
13765	5
13766	140
13767	136
13768	147
13769	16
13770	177
13771	108
13772	126
13773	130
13774	68
13775	115
13776	153
13777	136
13778	104
13779	132
13780	147
13781	54
13782	33
13783	137
13784	173
13785	37
13786	174
13787	172
13788	160
13789	195
13790	58
13791	195
13792	170
13793	171
13794	17
13795	112
13796	143
13797	120
13798	105
13799	45
13800	134
13801	37
13802	128
13803	147
13804	33
13805	108
13806	104
13807	104
13808	136
13809	147
13810	38
13811	200
13812	55
13813	60
13814	60
13815	60
13816	136
13817	147
13818	34
13819	16
13820	38
13821	85
13822	74
13823	93
13824	199
13825	30
13826	74
13827	93
13828	140
13829	199
13830	95
13831	113
13832	121
13833	130
13834	68
13835	115
13836	153
13837	136
13838	147
13839	38
13840	58
13841	3
13842	91
13843	147
13844	153
13845	127
13846	119
13847	38
13848	5
13849	190
13850	79
13851	67
13852	136
13853	147
13854	38
13855	16
13856	136
13857	136
13858	147
13859	34
13860	185
13861	28
13862	136
13863	147
