labels,predictions
137,137
173,173
174,174
160,160
46,46
17,16
98,98
178,178
136,136
147,147
38,38
200,200
175,175
132,132
5,5
164,147
15,16
148,148
155,155
136,136
147,147
34,34
16,16
127,127
177,177
137,137
173,173
27,37
174,174
172,172
160,160
46,46
195,195
170,170
171,170
17,17
143,143
132,34
5,4
190,190
79,80
164,62
15,16
148,148
43,43
136,136
147,147
34,34
127,127
122,122
126,126
40,40
136,136
34,34
122,34
108,108
40,40
137,112
173,173
27,27
174,141
172,172
160,160
46,46
58,58
195,195
171,34
112,112
143,143
136,136
147,147
34,130
16,16
127,127
136,136
147,147
34,34
127,127
85,85
137,137
173,173
27,27
174,174
172,172
58,52
130,130
68,68
115,115
153,153
137,137
173,173
27,27
174,174
172,172
58,54
195,46
171,171
17,17
25,25
55,52
52,52
167,167
102,102
30,30
83,83
71,71
59,59
2,2
134,134
64,64
37,37
134,134
64,64
37,37
110,110
83,83
71,71
191,191
67,67
70,37
97,21
130,136
68,58
115,1
153,153
136,136
147,147
34,34
177,177
161,161
162,185
91,91
25,27
55,55
52,52
129,91
167,27
117,91
134,134
64,64
37,37
132,132
5,5
164,164
15,16
176,177
43,43
136,136
147,147
34,136
16,16
177,177
132,135
5,5
190,190
79,79
164,164
136,84
147,147
34,34
16,16
85,88
91,117
25,27
55,52
52,52
129,117
167,27
117,117
30,30
83,83
71,71
59,59
2,2
136,19
147,147
34,34
122,34
119,119
130,130
68,68
115,115
153,34
110,110
67,66
74,74
6,6
140,140
136,136
147,147
16,16
177,177
108,108
126,126
130,130
68,68
115,115
153,153
128,136
104,85
166,91
145,147
54,54
33,33
137,137
173,173
27,37
174,174
172,98
160,46
46,195
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
45,170
133,134
36,36
136,136
147,147
34,33
108,108
85,104
88,104
136,136
147,147
38,38
200,200
175,55
156,156
94,156
60,156
136,136
147,147
34,34
16,16
38,38
85,84
74,74
93,93
199,199
30,30
74,74
93,93
140,140
199,199
95,95
113,113
121,121
130,130
68,68
115,115
153,153
136,136
147,147
38,38
175,175
3,3
136,136
147,147
34,34
127,127
119,119
132,38
5,5
190,190
79,79
66,66
136,38
147,147
34,38
16,16
127,136
136,136
147,106
34,34
162,185
28,28
136,136
147,147
34,34
122,34
126,126
175,175
40,40
137,137
173,173
27,37
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
136,136
147,147
34,34
127,126
122,122
126,126
40,40
30,30
83,83
71,71
59,59
2,2
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
200,200
106,200
136,136
147,147
34,34
127,136
122,34
108,108
126,106
85,85
132,132
5,5
190,192
79,80
66,66
150,150
134,134
64,64
136,136
147,147
34,34
127,127
38,38
108,108
126,127
200,200
107,34
136,136
147,147
34,34
38,136
122,34
108,108
85,85
106,145
136,136
147,147
34,34
127,127
85,85
136,136
147,147
34,34
16,106
127,127
4,5
189,190
65,66
136,136
147,147
34,136
16,16
177,177
84,84
134,136
64,64
37,37
136,136
147,91
161,161
185,185
136,136
147,147
161,161
185,185
191,190
67,66
11,11
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
16,16
127,127
122,34
126,136
30,30
74,74
93,93
140,140
199,199
95,95
113,113
121,121
136,136
147,147
34,34
16,16
177,177
85,85
136,136
147,147
34,34
16,16
127,136
130,130
68,68
115,115
153,115
91,91
25,37
55,55
52,55
129,91
167,37
117,91
136,136
147,147
34,34
16,16
127,127
177,177
135,135
80,79
192,190
134,134
64,64
37,37
135,135
80,80
192,190
136,136
147,147
34,34
127,127
108,108
137,137
173,173
27,34
172,172
160,160
46,46
58,58
170,170
171,112
112,112
110,110
191,192
67,67
6,5
130,130
68,58
115,115
136,136
147,147
34,34
38,38
40,40
110,110
11,70
136,136
147,147
34,34
16,16
127,127
130,130
68,68
115,115
153,153
91,130
25,27
55,52
52,52
129,130
167,27
117,130
136,130
147,147
34,37
16,16
177,177
86,104
136,136
147,147
34,34
16,16
127,127
38,38
177,177
130,134
68,175
115,115
137,137
173,173
27,37
174,174
160,160
46,46
195,195
98,172
130,130
68,68
115,115
130,130
68,68
115,115
153,153
110,110
83,83
71,71
191,191
67,67
97,6
134,134
64,64
37,34
136,136
147,147
34,34
127,85
175,58
110,110
191,190
67,67
136,136
147,147
34,37
38,38
106,106
132,34
190,190
79,79
15,16
148,148
21,25
136,136
147,147
16,16
177,177
108,108
130,130
68,68
115,115
153,153
136,136
147,147
16,16
177,177
108,108
126,126
134,134
64,64
37,37
136,136
147,136
161,161
185,185
138,138
8,8
193,192
184,184
82,78
165,164
18,16
149,148
136,136
147,147
34,34
127,127
122,122
126,126
40,40
130,130
68,68
115,115
134,134
64,64
37,37
137,137
173,173
27,27
172,172
58,58
120,105
105,105
30,30
83,83
71,71
59,59
2,2
136,136
147,147
34,34
200,200
85,84
175,55
137,137
173,173
27,34
174,174
172,172
160,160
46,46
58,58
170,170
132,132
5,5
190,190
79,79
15,17
21,21
136,130
147,147
34,34
16,16
127,127
177,177
175,175
130,130
68,68
115,115
153,153
134,134
64,64
37,27
136,136
147,147
34,34
16,16
127,190
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,175
195,195
170,170
171,171
112,112
143,143
120,120
105,120
134,134
64,64
37,37
91,91
25,25
55,55
52,55
129,91
167,25
117,91
136,136
147,147
34,34
127,127
122,34
200,200
85,104
156,156
94,156
60,156
30,30
83,83
71,71
59,59
2,2
130,130
68,62
115,115
153,153
130,37
115,115
197,197
157,37
136,127
147,147
34,132
16,16
127,127
177,25
128,128
24,24
104,104
166,24
54,58
141,127
33,33
99,99
12,12
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
16,16
127,127
130,130
68,68
115,115
153,115
130,147
68,58
115,34
153,34
137,137
173,173
174,174
160,160
46,46
195,195
17,17
98,172
91,91
25,167
55,55
52,55
129,91
167,167
117,91
136,136
147,147
34,37
16,16
177,177
131,131
4,4
163,163
78,79
186,186
135,135
80,5
192,190
136,128
147,146
34,24
16,16
108,108
136,136
147,147
34,34
127,127
200,200
132,132
5,5
190,190
79,79
15,16
150,150
176,177
30,30
83,83
71,71
59,59
2,2
137,137
173,173
27,27
174,174
172,172
160,160
46,195
58,58
195,195
170,170
17,17
120,120
105,105
178,178
136,136
147,147
34,34
127,136
122,34
110,110
191,191
70,167
44,44
136,136
147,147
34,34
127,127
122,122
126,126
40,40
131,131
189,85
163,164
78,78
136,136
147,147
34,34
200,200
85,85
156,200
94,156
60,60
136,136
147,147
34,34
127,127
126,127
96,127
136,130
147,147
34,153
16,15
127,130
177,177
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
108,108
28,28
91,91
25,34
55,55
52,55
129,91
167,34
117,91
135,34
192,190
183,182
110,110
67,67
74,74
6,5
134,134
64,64
37,34
136,136
147,147
34,34
16,16
127,127
38,38
177,177
132,132
190,181
164,94
15,16
176,105
91,91
25,37
55,55
52,55
129,91
167,37
117,91
91,132
25,25
55,52
52,52
167,34
102,102
91,37
25,25
55,55
52,59
129,37
167,167
117,34
30,30
83,83
71,71
59,59
2,2
136,136
147,147
34,37
16,15
127,126
177,177
132,132
5,5
190,190
79,79
164,161
15,16
66,66
130,130
68,68
115,153
134,134
64,64
37,37
134,134
64,64
37,37
130,130
68,68
115,115
153,153
136,136
147,147
161,60
194,38
136,136
147,147
16,16
127,38
38,38
177,177
126,38
106,106
130,130
68,68
115,115
153,153
132,34
5,5
190,191
79,79
164,164
15,15
66,66
43,43
136,117
147,147
34,70
177,177
119,119
131,131
4,5
189,164
78,80
136,136
147,147
34,34
16,16
127,127
177,177
134,136
64,64
37,27
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
136,136
147,147
34,34
127,127
108,108
136,136
147,147
34,34
16,16
127,127
136,130
147,147
34,34
16,15
127,161
91,20
25,25
52,52
50,52
20,20
134,134
64,64
37,37
130,91
68,58
115,115
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
127,127
122,122
126,126
40,40
136,136
147,147
34,34
127,127
122,34
126,126
40,40
136,136
147,147
16,16
122,34
126,127
91,11
25,27
55,52
52,58
129,11
167,27
117,11
136,136
147,147
34,34
16,16
127,127
88,88
138,135
8,8
193,190
184,184
165,164
90,90
149,148
130,130
68,68
115,115
153,153
136,136
147,147
34,34
122,34
126,126
175,175
40,40
136,136
147,147
34,34
16,16
127,127
137,137
173,173
27,27
174,174
172,172
160,46
46,46
58,55
195,195
170,170
171,171
17,16
112,112
143,143
158,46
188,188
134,134
64,64
37,37
136,136
147,147
34,34
16,16
84,84
3,3
134,134
64,64
37,37
136,136
147,147
34,34
16,16
108,108
136,136
147,147
34,37
38,38
87,87
136,136
147,147
34,34
16,16
127,127
136,136
147,147
38,38
200,200
175,52
136,136
147,147
34,34
16,16
177,177
136,136
147,147
34,136
16,16
177,177
87,127
131,131
4,5
189,127
14,18
186,29
91,91
25,27
103,103
30,30
74,74
93,93
140,140
199,199
95,95
113,113
121,121
136,136
147,147
34,34
127,127
38,27
136,136
147,147
34,34
16,16
177,177
136,136
147,147
34,34
127,127
122,34
136,136
147,147
34,34
127,127
38,38
136,136
147,147
34,34
127,127
122,122
126,126
40,40
55,58
129,91
76,38
136,136
147,147
34,34
127,127
38,38
136,136
147,147
34,34
16,16
177,177
119,106
84,84
136,136
147,147
34,27
38,38
84,84
132,130
5,5
190,190
164,164
66,66
136,131
7,5
81,79
91,91
25,25
55,52
52,52
129,91
167,25
117,91
110,110
83,83
71,71
191,191
67,67
130,130
68,68
115,115
153,153
134,134
64,64
37,37
134,134
64,64
37,37
91,130
25,34
55,58
129,136
146,147
136,136
147,147
161,161
194,194
134,134
64,64
37,37
136,136
147,147
34,34
108,108
85,84
136,136
147,147
34,37
16,16
38,38
130,130
68,68
115,115
153,153
130,130
68,58
115,115
153,153
136,136
147,147
34,34
16,16
127,127
96,96
130,130
68,68
115,115
153,153
136,136
147,147
34,136
16,16
127,127
169,127
136,136
34,34
38,38
122,34
175,175
134,134
64,64
37,167
134,134
64,64
37,37
91,91
25,25
55,58
52,55
167,34
102,102
130,130
68,68
115,115
136,136
147,147
34,34
16,16
127,127
177,177
136,136
147,147
34,34
16,16
127,127
38,38
177,177
137,137
173,173
172,172
160,46
46,195
195,195
30,30
83,83
71,71
59,58
74,74
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,55
195,195
170,170
171,171
17,17
112,137
143,143
120,120
105,105
136,136
147,147
34,34
16,16
127,127
177,177
136,136
147,147
34,34
16,16
127,127
177,177
134,134
64,64
37,37
136,136
147,147
34,34
16,16
127,127
38,38
177,177
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
45,45
178,178
136,136
147,147
34,34
16,16
177,177
200,200
87,91
132,132
5,5
190,190
164,164
15,16
66,66
43,43
21,115
116,115
136,136
147,147
34,34
38,38
122,34
136,137
147,147
34,27
38,27
200,200
175,175
156,60
94,156
60,60
134,134
64,64
37,34
130,130
68,68
115,115
153,153
136,136
147,147
34,167
16,16
177,177
136,136
147,147
34,34
16,16
127,127
38,40
30,30
83,83
71,71
59,59
2,2
136,136
147,147
34,34
127,127
108,108
130,130
68,68
115,115
153,153
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
127,127
177,177
137,137
173,173
174,174
160,160
46,46
195,195
98,172
136,136
147,147
34,34
16,16
127,127
3,3
91,91
25,27
55,55
52,52
129,91
167,27
117,91
91,128
129,128
146,145
134,128
64,64
37,167
91,91
25,25
55,54
52,68
167,34
102,102
132,132
5,5
9,9
10,10
187,187
159,127
39,39
134,134
64,64
37,37
132,132
5,5
190,190
79,79
150,150
91,91
25,167
55,52
52,52
129,91
167,167
117,91
136,136
147,147
34,34
127,84
38,38
200,200
130,129
68,68
115,115
153,34
136,136
147,147
34,127
108,108
85,85
135,135
80,80
192,190
91,132
25,25
55,58
52,52
167,153
102,102
130,130
68,68
115,115
153,153
136,136
147,147
34,167
16,16
127,161
38,38
177,177
200,156
136,130
34,34
16,16
177,177
87,127
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,136
122,136
108,108
136,136
147,177
34,34
161,72
162,162
136,136
147,147
34,34
200,200
85,85
3,3
130,130
68,68
115,115
153,115
136,136
147,147
38,38
175,175
40,40
137,137
173,173
27,27
172,172
58,58
120,120
105,105
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
127,127
122,34
126,136
91,129
25,167
55,52
52,52
129,129
167,167
117,129
130,130
68,68
115,115
153,153
136,136
147,147
34,34
122,34
108,108
40,40
119,119
30,30
83,83
71,71
59,59
2,2
128,91
24,24
104,104
145,147
54,58
141,141
91,91
25,25
55,52
52,52
129,91
167,27
117,91
134,134
64,64
37,27
134,134
64,64
37,37
136,136
147,147
34,34
16,16
127,127
136,136
147,147
38,38
175,175
3,3
137,137
173,173
174,0
17,16
112,112
98,172
130,130
68,68
115,115
153,153
83,83
71,71
67,66
130,130
68,68
115,34
153,153
135,132
80,79
192,127
134,134
64,64
37,34
128,128
24,166
104,104
54,127
141,141
33,33
75,75
12,16
130,130
68,68
115,115
153,115
130,130
68,68
115,115
153,153
110,110
6,5
133,134
196,147
110,110
30,30
140,140
31,31
130,135
68,68
115,34
153,153
136,136
147,147
34,34
16,16
127,127
134,134
64,64
37,37
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
34,122
16,16
127,127
134,134
64,64
37,27
91,132
25,25
55,58
52,58
167,34
102,102
136,136
147,147
34,34
16,16
127,127
38,38
177,177
136,136
147,147
34,34
16,16
122,122
108,108
130,130
68,68
115,115
153,153
30,30
83,83
71,71
59,59
2,2
134,134
64,64
37,37
136,136
147,147
38,38
122,34
200,60
156,156
94,156
60,156
96,127
61,177
136,136
147,147
34,34
16,16
127,127
110,110
30,30
136,38
147,147
34,34
16,16
127,127
132,132
5,5
190,190
66,67
72,193
132,34
5,5
79,79
164,164
150,150
43,43
136,136
147,147
34,34
16,16
87,86
136,136
147,147
34,34
16,16
127,127
177,177
175,59
130,130
68,68
115,115
153,153
132,132
5,5
190,190
164,164
66,66
132,34
5,5
190,38
164,164
66,66
136,136
147,147
34,34
85,85
106,106
30,30
59,59
95,95
91,117
25,25
55,52
52,52
129,117
167,25
117,117
136,136
147,147
38,34
122,34
200,200
156,200
94,200
60,200
96,127
134,134
64,64
37,37
134,134
64,64
37,27
137,134
173,173
27,117
174,174
172,172
58,52
30,30
83,83
71,71
59,59
2,2
134,134
64,64
37,37
136,136
147,147
34,34
16,16
127,127
177,177
67,67
11,153
91,91
25,37
55,52
52,55
129,91
167,37
117,91
130,130
68,68
115,115
153,115
130,130
68,68
115,115
153,153
134,134
64,64
37,37
136,136
147,147
34,34
16,16
127,127
130,130
68,68
115,38
153,153
136,136
147,147
16,16
177,177
108,108
126,126
110,110
70,70
136,136
147,147
34,34
16,16
127,127
130,130
68,68
115,115
91,137
25,27
55,52
52,52
129,137
167,27
117,137
136,136
147,147
194,108
91,175
25,37
55,52
52,55
129,175
167,37
117,175
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
16,16
127,38
177,177
135,132
80,78
192,190
136,131
147,147
34,131
16,16
127,127
177,177
23,148
7,131
132,38
5,5
190,190
66,66
148,148
89,34
136,136
147,147
34,34
200,200
85,85
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
136,136
147,147
38,38
175,175
3,3
136,136
147,147
34,34
122,34
119,119
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
127,127
177,177
136,136
147,147
34,34
127,127
122,122
126,126
40,40
136,136
147,147
34,34
122,34
119,119
136,136
147,147
34,34
200,200
84,88
132,132
5,5
190,191
79,79
150,152
130,130
68,68
115,153
153,153
136,136
147,147
34,34
16,17
177,177
131,131
4,6
163,163
186,169
137,137
173,173
27,37
174,174
172,172
160,160
46,46
58,52
195,46
170,170
171,171
17,16
136,136
147,147
34,34
38,38
84,84
134,134
64,64
37,37
134,134
64,64
37,27
136,136
147,147
34,34
122,34
3,3
136,136
147,147
34,34
127,127
122,34
126,126
40,40
136,136
147,147
34,34
127,127
200,200
136,126
147,147
34,34
16,16
127,127
122,34
126,136
134,134
64,64
37,37
131,131
4,5
189,191
163,163
78,80
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,175
170,170
171,171
112,112
120,120
105,120
137,137
174,174
172,172
195,46
143,143
134,134
64,64
37,37
133,134
196,196
142,0
136,136
147,147
34,167
127,127
108,108
134,134
64,64
37,34
91,34
25,25
55,52
52,52
129,34
167,34
117,34
132,132
5,4
79,79
164,164
15,15
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
136,136
147,147
34,34
16,16
127,127
122,34
126,136
137,137
173,173
27,34
58,52
17,17
98,172
136,136
147,147
38,38
122,24
200,200
175,52
156,156
94,156
60,156
137,134
173,173
27,27
174,174
172,172
58,55
136,136
147,147
34,34
16,16
38,38
132,132
5,5
190,191
66,67
181,182
148,148
136,136
147,106
34,34
16,16
127,34
136,136
147,147
122,168
200,200
156,200
94,200
60,200
96,127
134,134
64,64
37,37
91,129
25,34
55,55
52,52
129,129
167,34
117,129
132,132
5,5
190,190
79,79
15,15
134,134
64,64
37,37
136,136
147,147
38,38
175,175
106,37
132,132
5,5
190,190
66,66
181,181
91,139
25,37
55,58
52,58
50,58
136,136
147,147
34,34
16,16
127,136
177,177
130,130
68,68
115,115
153,153
134,134
64,64
37,37
132,132
5,5
190,190
79,80
66,66
134,134
64,64
37,37
134,134
64,64
37,37
136,136
147,147
34,34
16,16
127,127
38,38
108,108
200,200
130,130
68,52
115,115
153,37
136,136
147,147
34,34
127,88
38,136
136,136
147,147
34,34
122,34
119,119
132,130
190,181
164,164
15,15
176,177
91,91
25,34
55,175
52,175
129,91
167,34
117,182
110,110
70,34
30,127
59,127
31,140
136,136
147,147
34,34
38,136
85,84
136,136
147,147
34,34
127,127
177,177
137,137
173,173
27,37
172,172
17,17
136,136
147,147
16,16
177,177
126,127
134,134
64,64
37,27
136,136
147,147
34,34
16,16
127,127
108,108
137,137
173,173
27,34
172,172
160,160
46,46
58,58
195,46
30,30
74,74
93,93
140,140
199,199
95,95
113,113
121,121
136,136
147,147
38,136
200,200
40,38
130,130
68,68
115,115
153,153
130,130
68,68
115,115
153,115
91,91
25,25
55,58
52,58
167,167
102,102
136,128
147,147
34,34
122,34
119,119
130,130
68,68
115,167
153,37
136,136
147,147
161,161
185,34
136,136
147,147
34,34
16,16
127,127
177,177
137,137
173,173
27,171
174,174
172,172
160,160
46,160
58,59
195,195
170,170
143,143
136,38
147,147
34,34
122,34
119,119
87,163
136,136
147,147
34,34
16,16
127,127
134,134
64,64
37,34
137,112
27,167
172,172
160,160
58,52
195,46
17,17
143,143
136,91
147,147
34,91
16,16
127,127
177,177
137,137
173,173
27,27
174,174
172,172
160,160
46,46
195,195
170,170
171,171
112,112
131,131
4,5
78,79
136,136
147,147
34,34
127,127
40,40
130,130
68,68
115,115
153,153
130,130
68,68
115,167
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
17,17
112,112
143,143
158,195
188,188
136,136
147,147
34,34
16,16
38,38
122,34
96,96
136,136
147,147
34,34
16,16
200,200
136,136
34,34
122,34
126,126
175,175
40,40
91,132
25,153
55,58
52,175
129,132
167,153
100,100
49,153
47,153
48,58
110,110
30,30
71,25
93,93
199,199
136,136
147,147
34,34
38,136
122,34
126,127
30,30
83,83
71,71
59,68
74,74
134,134
64,64
37,37
130,130
68,68
115,115
153,153
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
34,34
16,16
38,34
177,177
122,34
108,108
136,136
147,147
34,34
16,16
127,127
177,177
25,36
55,54
129,133
146,147
134,134
64,64
37,37
137,137
173,173
27,37
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,120
91,129
25,34
55,52
52,52
129,129
167,34
117,129
136,136
147,147
16,16
122,122
108,108
175,175
130,130
68,68
115,115
136,136
147,147
34,132
16,16
177,177
136,136
147,147
16,16
177,177
108,108
126,126
132,136
5,5
190,148
66,66
148,148
130,130
68,68
115,115
153,115
136,136
147,147
34,34
16,16
127,127
122,34
126,136
110,132
191,191
70,70
73,191
44,44
131,131
4,4
189,189
163,163
78,79
65,65
136,136
147,106
38,38
40,136
123,40
136,136
147,147
34,34
16,16
127,127
177,177
122,34
200,200
84,84
156,94
132,130
5,5
190,192
164,164
72,31
136,91
147,147
34,34
16,16
127,34
137,137
173,173
172,172
160,46
46,195
195,195
136,136
147,147
34,37
16,16
23,23
134,134
64,64
37,167
136,34
147,147
34,34
38,38
108,108
136,136
147,147
38,38
200,200
175,55
156,156
94,156
60,60
137,137
173,173
27,37
174,174
172,172
58,58
30,30
74,74
93,93
140,140
199,199
95,95
113,113
121,121
136,136
147,147
161,161
185,185
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
127,127
137,137
173,173
174,174
172,172
160,160
46,160
170,170
171,171
112,112
134,134
64,64
136,136
147,147
34,34
108,108
85,85
136,136
147,147
34,34
16,16
127,127
136,127
147,147
34,38
16,16
127,127
177,177
137,137
173,173
27,27
172,172
160,160
46,46
58,58
195,195
170,170
143,143
134,134
64,64
37,37
132,132
5,5
190,190
79,80
164,164
15,15
66,66
150,150
43,43
21,21
116,116
128,128
24,27
104,104
166,24
54,175
141,127
33,33
99,99
12,16
136,136
147,147
161,161
185,185
136,136
147,147
34,34
16,16
127,0
177,177
136,136
147,147
34,34
16,16
127,127
38,38
122,34
126,127
200,200
40,40
156,156
94,156
60,156
88,84
91,25
25,25
55,52
52,52
129,25
167,167
117,25
91,134
25,25
55,58
52,55
167,34
102,102
134,134
64,64
37,34
136,136
147,147
34,34
127,127
108,108
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
134,134
64,64
37,37
136,136
147,147
34,37
127,85
108,108
136,127
147,147
34,40
16,16
127,127
136,136
147,147
34,38
122,38
119,119
91,117
25,37
55,55
52,55
129,117
167,37
117,117
130,130
68,68
115,115
153,153
134,134
64,64
37,37
136,136
147,147
34,38
16,16
127,127
38,34
19,34
23,23
136,136
147,147
34,34
16,16
87,127
132,34
5,5
190,190
15,16
176,177
137,137
173,173
27,34
174,174
160,160
46,195
195,195
170,170
171,171
17,17
98,172
136,136
147,147
34,34
16,17
127,85
108,108
85,85
136,134
147,147
42,108
91,91
25,37
